version 2
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda$699+0x0000000801405a60
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda$698+0x0000000801405200
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 8 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda$697+0x0000000801404ff8
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda$696+0x00000008014049f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400800
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d9400
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda$695+0x00000008013dba80
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda$694+0x00000008013dc1e8
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$693+0x00000008013d7b98
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013d5800
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToOriginalForm (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$692+0x00000008013d7558
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$691+0x00000008013d7350
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda$690+0x00000008013d6ee8
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4c00
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass org/postgresql/util/SharedTimer
instanceKlass java/sql/Connection
instanceKlass org/postgresql/Driver
instanceKlass java/sql/Driver
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$689+0x00000008013d2d18
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/jdbc/core/ConnectionCallback
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda$688+0x00000008013d0660
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4000
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean setEntityPathResolver (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactoryBean$$Lambda$687+0x00000008013d0000
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$686+0x00000008013cf738
instanceKlass org/springframework/security/core/userdetails/UserDetails
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Ljava/util/Set;)Ljava/util/List; 123 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda$685+0x00000008013ce7f0
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda$684+0x00000008013ce408
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda$683+0x00000008013ce1e0
instanceKlass java/util/UUID$Holder
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013cd800
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ccc00
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013cc400
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 218 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$682+0x00000008013ca7a0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 204 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$681+0x00000008013ca578
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 196 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$680+0x00000008013ca368
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 181 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$679+0x00000008013ca148
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$678+0x00000008013c9f38
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$677+0x00000008013c9d18
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$676+0x00000008013c9b08
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$675+0x00000008013c98e8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$674+0x00000008013c96d8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$673+0x00000008013c94b8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$672+0x00000008013c92a8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$671+0x00000008013c9088
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$670+0x00000008013c8e78
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$669+0x00000008013c8c58
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda$668+0x00000008013c8a48
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$0 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda$667+0x00000008013c8828
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 367 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013cc000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 58 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda$666+0x00000008013c4000
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda$665+0x00000008013bbd80
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$664+0x00000008013e0240
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$663+0x00000008013e0000
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$662+0x000000080137f128
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$661+0x000000080137eee8
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$660+0x000000080137a898
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$659+0x00000008013798c8
instanceKlass java/lang/management/ManagementFactory
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda$658+0x00000008013789d0
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda$657+0x00000008013bdca8
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda$656+0x0000000801377e70
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass java/lang/Thread$Constants$2
instanceKlass java/lang/Thread$Constants$1
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bd000
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc000
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda$655+0x00000008013b7a28
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass  @bci org/apache/catalina/core/StandardContext postWorkDirectory ()V 209 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b6400
instanceKlass  @bci org/apache/catalina/core/StandardContext postWorkDirectory ()V 209 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5000
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4000
instanceKlass org/apache/catalina/util/ContextName
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass  @bci org/apache/catalina/connector/CoyoteAdapter <clinit> ()V 40 <appendix> argL0 ; # org/apache/catalina/connector/CoyoteAdapter$$Lambda$653+0x00000008013b0000
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
